Stakeholder,title,description,marker-size,marker-color,marker-symbol,lon,lat,PROJECT_TYPE_CODE
King County Flood Control District,42nd Ave S Bank Restoration DUW-5,"<h1>42nd Ave S Bank Restoration DUW-5</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/1955"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.280383972,47.4953985535,7
UNLISTED,9 floodplains,<h1>9 floodplains</h1><h2>The Nature Conservancy</h2><p>Floodplains by Design. Partnership of WA DOE,medium,#1087bf,swimming,-122.332071,47.60621,7
WRIA 9 Lead Entity,"Acquisition, Levee Setback Habitat Rehabilitation, LG-13",<h1>Acquisition,medium,#1087bf,swimming,-122.2484596843,47.4403094447,7
WRIA 9 Lead Entity,"Acquisition, Levee Setback, Floodplain Wetland Project LG-6",<h1>Acquisition,medium,#1087bf,swimming,-122.23818125,47.3671859942,7
UNLISTED,Bank Restoration and Revetment Setback DUW-3,"<h1>Bank Restoration and Revetment Setback DUW-3</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/1957"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2707141146,47.4896473226,7
WRIA 9 Lead Entity,Bank Restoration and Revetment Setback DUW-9,"<h1>Bank Restoration and Revetment Setback DUW-9</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/1959"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2953255487,47.5053624066,7
Forterra,Beaconsfield on the Sound - CLC,"<h1>Beaconsfield on the Sound - CLC</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16943"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.3466463747,47.4154199168,6
King County - WLRD - Green River Basin Steward,"Big Spring Creek Acquisition, MG-7",<h1>Big Spring Creek Acquisition,medium,#1087bf,swimming,-122.0266342163,47.2164877925,7
US Army Corps of Engineers (USACE),"Black River Marsh, LG-18",<h1>Black River Marsh,medium,#1087bf,swimming,-122.2470223776,47.4769690746,7
King County - WLRD - Green River Basin Steward,"Burns Creek Rehabilitation at RM 38, MG-10",<h1>Burns Creek Rehabilitation at RM 38,medium,#1087bf,swimming,-122.1094416374,47.2850413811,7
UNLISTED,Camp Long,<h1>Camp Long</h1><h2>Seattle Parks</h2><p>Camp Long: forest restoration,medium,#1087bf,farm,-122.332071,47.60621,11
Karen Bergeron,Cecil Moses Revetment Removal and Habitat Creation,"<h1>Cecil Moses Revetment Removal and Habitat Creation</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/18854"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2976,47.5032,7
City of Tukwila,Codiga Park Riparian Corridor Enhancement,"<h1>Codiga Park Riparian Corridor Enhancement</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16930"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.2703,47.4892,6
King County - WLRD - Vashon-Maury Island Steward,"Cove Creek Pocket Estuary Restoration on Vashon Island, NS-7",<h1>Cove Creek Pocket Estuary Restoration on Vashon Island,medium,#1087bf,swimming,-122.5095,47.4543,7
Nat Fish & Wildlife Foundation,Duwamish Alive restoration,"<h1>Duwamish Alive restoration</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16974"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.2707368704,47.4896031335,7
City of Tukwila,Duwamish Gardens Shallow Water Habitat Creation at RM 7.0 DUW-1,"<h1>Duwamish Gardens Shallow Water Habitat Creation at RM 7.0 DUW-1</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/12003"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.2896,47.5012,6
UNLISTED,Duwamish Hill Preserve,test,medium,#1087bf,danger,-122.2857069969,47.5017791111,3
UNLISTED,Duwamish River Habitat Maintenance and Monitoring,<h1>Duwamish River Habitat Maintenance and Monitoring</h1><h2>The Nature Consortium</h2><p>Duwamish River Habitat Maintenance and Monitoring</p>,medium,#1087bf,theatre,-122.354763,47.567671,9
Fauntleroy Community Association,Fauntleroy Creek Instream and Riparian Restoration,"<h1>Fauntleroy Creek Instream and Riparian Restoration</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17072"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3887002463,47.5212314037,7
Forterra,"Feeder Bluff Protection Acquisition (Beaconsfield), NS-11",<h1>Feeder Bluff Protection Acquisition (Beaconsfield),medium,#1087bf,bicycle,-122.3461922141,47.4152280033,6
Peter Landry,"Feeder Bluff Restoration of Beach Feeding Processes (Beaconsfield), NS-11",<h1>Feeder Bluff Restoration of Beach Feeding Processes (Beaconsfield),medium,#1087bf,swimming,-122.3418626307,47.4127008954,7
King County - WLRD - Green River Basin Steward,"Fenster Levee Removal and Setback, MG-18",<h1>Fenster Levee Removal and Setback,medium,#1087bf,bicycle,-122.199035883,47.3045113699,6
UNLISTED,"Frager Road Lower Riparian Improvement, RM 19.5 - 18.0 (left bank), LG-20",<h1>Frager Road Lower Riparian Improvement,medium,#1087bf,swimming,-122.2686338211,47.4093017709,7
US Army Corps of Engineers (USACE),"Gale and Boundary Creek - Culvert Replacement, UG-3",<h1>Gale and Boundary Creek - Culvert Replacement,medium,#1087bf,swimming,-121.7386293411,47.2608710189,7
WRIA 9 Lead Entity,"Gilliam Creek Fish Passage and Riparian Improvements at RM 12.5, LG-16",<h1>Gilliam Creek Fish Passage and Riparian Improvements at RM 12.5,medium,#1087bf,swimming,-122.2518530635,47.463492321,7
Nat Fish & Wildlife Foundation,Green River Knotweed Removal,"<h1>Green River Knotweed Removal</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16970"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.0250892639,47.2741066711,7
King County - WLRD - Green River Basin Steward,"Hamakami Levee Breach, MG-13",<h1>Hamakami Levee Breach,medium,#1087bf,swimming,-122.1462257681,47.2854183954,7
City of Kent,"Hawley Revetment, LG-7",<h1>Hawley Revetment,medium,#1087bf,swimming,-122.2459852695,47.3748088808,7
WRIA 9 Lead Entity,Icy Creek Acquisition MG-20,"<h1>Icy Creek Acquisition MG-20</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17098"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-121.9806289672,47.2810944591,7
King County - WLRD - Green River Basin Steward,Kanaskat - Middle Green,"<h1>Kanaskat - Middle Green</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17354"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-121.859318018,47.3137573534,7
King County - WLRD - Green River Basin Steward,Kanaskat - Phase 3,"<h1>Kanaskat - Phase 3</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17355"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-121.8840694428,47.3139028801,7
King County - WLRD - Green River Basin Steward,Kanaskat North,"<h1>Kanaskat North</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/17353"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-121.8810653687,47.3158813172,7
UNLISTED,Kenco/City Light South,"<h1>Kenco/City Light South</h1><h2>Seattle City Light</h2><p>""Kenco/City Light South"" site</p>",medium,#1087bf,swimming,-122.312903,47.561488,7
UNLISTED,Kuhlmann-Thomas Creek,<h1>Kuhlmann-Thomas Creek</h1><h2>Wild Fish Conservancy</h2><p>Kuhlmann-Thomas Creek R6. WFC will remove a partial barrier to fish passage at the Kuhlmann Property on Thomas Creek and install a 10' span x 15' long x 5' wide precast box culvert. The deck of the culvert will serve as the road surface. Some resurfacing of the road will be necessary,medium,#1087bf,theatre,-122.343031,47.620896,9
Seattle Parks,Longfellow Creek,<h1>Longfellow Creek</h1><h2>Seattle Parks</h2><p>Levy provides funding for Green Seattle Partnership  to restore forested park land. The West Duwamish Greenbelt is over 800 and the largest contiguous forest in Seattle. Longfellow Creek greenspace is also a project in the watershed.</p>,medium,#1087bf,swimming,-122.364203,47.528587,7
UNLISTED,Longfellow Creek ‚ 2,<h1>Longfellow Creek ‚ 2</h1><h2>Seattle Public Utilities</h2><p>Longfellow Creek: many restoration projects. Improve flow,medium,#1087bf,farm,-122.332071,47.60621,11
Seattle Public Utilities,Longfellow Creek at Thistle Street,<h1>Longfellow Creek at Thistle Street</h1><h2>Seattle Public Utilities</h2><p>Longfellow Creek at Thistle Street: Improve the quality of 7,medium,#1087bf,farm,-122.366014,47.528271,11
Seattle Public Utilities,Lower Fauntleroy Creek,<h1>Lower Fauntleroy Creek</h1><h2>Seattle Public Utilities</h2><p>Lower Fauntleroy Creek and Estuary Water Quality and Habitat Enhancements: ‚¢ Restored 895 sq ft of stream channel. Reconfigured the channel along the lower 200 feet of Fauntleroy Creek.‚¢ Installed over 1,medium,#1087bf,swimming,-122.383075,47.549555,7
Army Corps of Engineers,Marysville to Brown's Point,<h1>Marysville to Brown's Point</h1><h2>Army Corps of Engineers,medium,#1087bf,swimming,-122.4419403076,47.3029814169,7
Greg Rabourn,Maury Island Marine Park Re-vegetation and Monitoring,"<h1>Maury Island Marine Park Re-vegetation and Monitoring</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16962"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.4033352615,47.3795775251,7
King County,McSorley Cr Pocket Estuary Restoration Construction,"<h1>McSorley Cr Pocket Estuary Restoration Construction</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/29654"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3231335817,47.3729037906,7
King County,McSorley Cr Pocket Estuary Restoration Design,"<h1>McSorley Cr Pocket Estuary Restoration Design</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/8653"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3231335817,47.3729037906,7
Peter Landry,Middle Walker Creek and Walker Preserve Stream Habitat Restoration,"<h1>Middle Walker Creek and Walker Preserve Stream Habitat Restoration</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16954"" width=""100%"" height=""750""</iframe>",medium,#1087bf,bicycle,-122.3252820969,47.4481182638,6
City of Kent,"Mill Creek - Lower ‚ Floodplain Wetland Off-Channel Habitat Rehab, LG-7 (Leber)",<h1>Mill Creek - Lower ‚ Floodplain Wetland Off-Channel Habitat Rehab,medium,#1087bf,swimming,-122.2459959984,47.3686182591,7
King County - WLRD - Stewardship Coordinator,Miller and Walker Creeks Noxious Weed Control Project,"<h1>Miller and Walker Creeks Noxious Weed Control Project</h1><iframe src=""http://waconnect.paladinpanoramic.com/project/250/16957"" width=""100%"" height=""750""</iframe>",medium,#1087bf,swimming,-122.3494434357,47.446812172,7
